"","Module","Description","DNBS.132","DNBS.131","DNBS.134","DNBS.133","DNBS.50","DNBS.51","DNBS.130","DNBS.6","DNBS.5","DNBS.4","DNBS.3","DNBS.9","DNBS.7","DNBS.54","DNBS.129","DNBS.55","DNBS.128","DNBS.52","DNBS.53","DNBS.58","DNBS.125","DNBS.59","DNBS.124","DNBS.56","DNBS.127","DNBS.57","DNBS.126","DNBS.121","DNBS.120","DNBS.123","DNBS.122","DNBS.61","DNBS.62","DNBS.60","DNBS.2","DNBS.1","DNBS.65","DNBS.118","DNBS.66","DNBS.117","DNBS.63","DNBS.64","DNBS.119","DNBS.69","DNBS.114","DNBS.113","DNBS.67","DNBS.116","DNBS.68","DNBS.115","DNBS.154","DNBS.153","DNBS.72","DNBS.150","DNBS.73","DNBS.70","DNBS.152","DNBS.71","DNBS.151","DNBS.76","DNBS.77","DNBS.74","DNBS.75","DNBS.147","DNBS.146","DNBS.78","DNBS.149","DNBS.79","DNBS.148","DNBS.143","DNBS.80","DNBS.142","DNBS.145","DNBS.144","DNBS.83","DNBS.84","DNBS.81","DNBS.141","DNBS.82","DNBS.140","DNBS.87","DNBS.88","DNBS.139","DNBS.85","DNBS.86","DNBS.136","DNBS.135","DNBS.89","DNBS.138","DNBS.137","DNBS.90","DNBS.91","DNBS.94","DNBS.95","DNBS.92","DNBS.93","DNBS.18","DNBS.19","DNBS.16","DNBS.10","DNBS.98","DNBS.11","DNBS.99","DNBS.96","DNBS.97","DNBS.14","DNBS.15","DNBS.12","DNBS.13","DNBS.27","DNBS.28","DNBS.21","DNBS.22","DNBS.20","DNBS.25","DNBS.26","DNBS.23","DNBS.24","DNBS.110","DNBS.112","DNBS.111","DNBS.39","DNBS.32","DNBS.107","DNBS.33","DNBS.106","DNBS.30","DNBS.109","DNBS.31","DNBS.108","DNBS.36","DNBS.103","DNBS.37","DNBS.102","DNBS.34","DNBS.105","DNBS.35","DNBS.104","DNBS.101","DNBS.100","DNBS.40","DNBS.49","DNBS.43","DNBS.44","DNBS.42","DNBS.47","DNBS.48","DNBS.45","DNBS.46"
"14","MGB052","Butyrate synthesis I",0,5,2,0,5,2,0,6,2,0,1.5,3,0,6,4,2,0,2,3,2,0,0,12,3,1,6,2,0,0,4,2,0,0,2,0,0,0,12.75,4,0.75,7.42,4,2,11,2,0,0,0,2,0,2,19,5.75,8,0,0,0,0,0.15,0,15.5,8,3,2,19,5,7,2,10,11.5,9,6,8,15.5,4.75,4.75,2,2.5,4,4,6,0,2,0,5,0,5,0,3,3,4,4,3,0,0,4.5,2,2.5,0,1,0,3,0,0,0,2,0,0,0,4,0,0,4,4,1,5,0,2,0,2,2,0,7,0,0,3,0,0,0,0,2,3,5,3,3,2,1,0,1,0,5,0,0,2,2,13,2,11,4
"15","MGB031","17-beta-Estradiol degradation",2,11.25,3.92,1,14,8.75,2.5,5,16.5,0,3.42,4,7,6.67,13,9.75,0.75,5.75,5.75,4.5,0.5,4,12.25,11.5,2,16.33,3.5,4.5,3.5,7.67,6,0,5,2,99.5,1,8,15.33,12.75,0.75,7.17,7.25,11.5,32,2,3,3.33,3,15.5,5.25,23.59,55.25,15,26.5,0.5,4,6,1.25,21.55,1,26,14,13.75,4.75,47.5,11,3.5,12.5,12.75,59.75,26.5,17.42,8,44.34,9,9.7,1,5.25,14.5,12.5,6,6.17,9,2.5,14.5,8.5,6.5,2,13.7,9.5,11.01,7,5,5.5,7.75,15.25,5.5,9,1,4,0.75,11,1.5,5.5,0.5,7.75,0,7,9.75,4,0,0.5,5.5,11.34,3.25,9.25,16,2,2.33,0.5,0,2,40.42,0,0,6,0.5,2,6,2.5,7.5,6,10.25,5,4,6.75,15.25,0,2.5,0,4.5,3.25,0,31,4.5,32.75,12.75,17,4
"16","MGB053","Butyrate synthesis II",0,0,0,0,0,2,0,0,3,0,1.125,3.5,0,0,2,0,0,0,0,0,0,0,0,1.2,0,0,2,2,3,3,2,0,0,0,0,0,0,2,0,0,0.67,0,0,1.25,0,0,0,0,0,0,7.5,29.2,0,10.75,0,0,3,0,14.15,0,3.5,9,4,0,10,0,2,1,0,11.75,0,2.25,0,14.5,0,7.25,0,5.25,0,0,1,0,0,0,0,0,8.5,0,0,3,0,0,4.5,0,0,0,0,2.5,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,2,2,0,8,0,0,0,0,0,0,3,0,5,3,5.25,4.5,0,0,0,0,0,4,0,0,7,3,12.5,0,0,0
"17","MGB032","Quinolinic acid synthesis",2,9.25,3.92,2,7,1.75,4.5,1,10.5,0,1.42,4.79,0,4.67,10,1.75,0.75,3.75,2.75,0.5,0.5,4,17,1.9,0,14.33,5.5,2.5,3.5,9.42,1,0,1.5,4,71.25,0.5,2,21.08,2.75,12.5,7.92,3.25,6.5,24,2,3,3.33,3,3.5,4.25,23.09,36.15,11.75,29.33,0.5,4,7.5,1.85,28.475,4,20,8,7.75,12.75,26.29,13,11.5,6.5,15.25,56.75,11.5,8.92,10,45.09,6.75,6.2,3,3.75,6.5,10.5,3,6.17,7.5,2.5,3.25,6.25,5,2,14.1,6.75,8.01,13,5,2.5,0.75,8.25,4,5.5,1,0,0.75,5,3.5,8,0.5,10.25,0,5,4.75,2,0,0.5,5.5,8.67,3.75,10.25,14,0,2,1.5,3,0,26.17,0.5,0,0,0.5,2,2,0.5,3.5,6,6.75,2.5,3,2.75,8.25,0,0.5,0,1.5,1.25,0,8,3.5,7.75,7.75,6,4
"18","MGB054","Propionate synthesis II",0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,5,27,0,10,0,0,3,0,10.15,0,0,6,2,0,6,0,0,0,0,9.5,0,1.17,0,12,0,5.5,0,4.5,0,0,0,0,0,0,0.75,0,9,0,0,3,0,0,3,2,0,0,0,1,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6.67,0,0,0,0,0,2,2,0,2,2,4.5,6,0,0,0,0,0,4,0,0,4,2,12,0,0,0
"19","MGB010","Histamine degradation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","MGB050","Glutamate degradation I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","MGB019","GABA degradation",0,0,0,0,3,2,0,1,6,0,2.75,0.5,0,0,0,0,0,0,0,0,0,0,0,2.4,0,2,0,2,0,2,0,0,1.5,0,22,0,0,0,2,2,3,0,0,0,0,0,2,0,0,0,3,0,3,4.5,0,0,0,0,2,0,9,2,4,0,0.29,0,2,19,2,2,0,0.67,0,3,0,4,0,2,2,0,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0.33,0,0,2,4.67,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,5,2,0,0
"22","MGB004","Kynurenine synthesis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,1.5,0,0,2.25,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"23","MGB026","Nitric oxide synthesis II (nitrite reductase)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.5,0,4,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","MGB048","Propionate synthesis I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","MGB005","Tryptophan synthesis",2,6.25,1.92,3,8,5.75,4.5,3,9.5,0,1.005,4.29,0,5.34,9,3.75,0.75,5.75,5.75,2.5,0.5,4,9.75,4.5,1,10.33,1.5,4.5,3.5,9.42,2,0,3.5,2,122.5,1,4,12.41,6.75,12.5,4.92,3.25,8.5,19,0,3,3.33,3,7.5,5.25,21.26,45.65,9.25,33.83,0.5,4,6,1.85,32.25,4,17.5,13,4.75,14.75,33.5,9,10.5,5.5,9.25,65.75,10,8.585,8,37.34,8.75,10.5,3,5.25,10.5,8.5,2,6.17,10,2.5,7.5,7,5.5,2,12.1,4.5,8.01,13,3.5,4,0.75,12.75,3.5,2,1,1,0.75,6,3.5,8.5,0.5,13.25,0,6,4.75,2,0,0.5,5.5,11.67,4.25,16.25,14,2,2.33,0.5,3,0,19.75,1,0,3,0.5,2,6,0.5,5.5,3,9.75,5,4,4.75,6.25,0,1.5,0,2.5,1.25,0,10,4.5,17.75,5.75,8.5,0
"26","MGB049","Tryptophan degradation",0,5,2,0,5,2,0,2,2,0,0.67,0.29,0,2.67,2,0,0,0,0,0,0,0,12,0.4,0,13.33,0,0,0,4.42,0,0,0,2,0,0,0,14.08,0,0.75,7.42,0,0,11.5,2,0,0,0,3,0,3.67,8,8.75,1.5,0,0,0,0,2,1,6.5,0,3,0,4,5,0,0,9.5,3,7.5,3,2,16.67,2.75,2,2,2,0,0,2,0.67,0,0,0,0,2,0,2,3,6.34,0,0,0.5,0,0,2,0,0,0,0,0,0,2,0,2,0,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,4.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,4
"27","MGB027","Nitric oxide degradation I (NO dioxygenase)",0,0,0,0,2,0,0,2,0,0,0,0.5,0,0,2,0,0,2,3,2,0,0,0,2.4,0,2,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.5,0,0,0,0,0.3,0,1,8,0,0,0.29,0,0,1,0,1,0,0.67,0,1,0,2,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,5.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
"28","MGB006","Glutamate synthesis I",2,20.5,7.17,4,15,10.5,3,3,16.5,0,2.67,4.79,5,10.67,13,5.5,3.5,6.5,6.5,3,1,6,33,4.9,1,22.33,7,5,3,16.17,4,0,6.5,4,115,1,4,33.83,9.5,7,19.84,4.5,14,35.5,4,3,3.33,3,12,2.5,30.84,61.5,26,35.83,1,4,9,2.5,29.65,1,37,15,13.5,13.5,47.79,26,16,12,25.5,65,20.5,19.67,10,72.34,9.5,11.5,6,8,9,13,7,6.67,8,5,9.75,8.5,10,2,15.1,14.5,11.01,17,11,6.5,1.5,15,7.5,9,2,3,1.5,11,3,6,1,20,0,3,12.5,4,0,1,6,14.67,7.5,20.5,8,2,2.33,3,2,0,35.67,1,0,3,1,2,6,3,6,10,18.5,5.5,4,5.5,10.5,0,2,0,3,2.5,0,15.5,5,29.5,11.5,18,8
"29","MGB028","Nitric oxide degradation II (NO reductase)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","MGB007","Glutamate synthesis II",2,8.875,3.21,2.5,10.5,7.125,2.75,5,10.5,0,0.71,6.395,0,6.335,8.5,4.625,3.125,8.625,7.625,4.75,0.75,5,16.125,5.9,1,10.665,4.25,4.75,3.25,11.46,3,0,5,2,21,0,2.5,14.79,7.125,11.75,9.545,4.875,12.25,25.5,1,1.5,3.33,4.5,9.75,2.875,26.545,60.075,13.375,37.415,0.75,3,7.5,2.175,34.525,3.5,25.75,17,8.625,11.125,35.79,16,18.75,8.75,11.125,63.375,10.75,13.295,15,47.42,9.125,14.25,4.5,7.125,7.75,8.75,3.5,3.585,9,3.75,10.5,5.5,6.75,1,11.65,6.5,7.505,15.5,7.5,3.75,1.125,15.875,4.5,4.5,1.5,1,1.125,7.5,3.25,11.75,0.75,14.375,0,3,6.125,4,0,0.75,6.75,11.17,4.875,17.875,12,3,1.495,1.75,3,0,30.545,0.5,0,3,0.75,2,3,2.75,5.75,6,13.875,5.25,4,4.125,8.375,0,1.75,0,3.75,1.875,0,14.25,5.75,23.625,9.625,11.75,2
